id,revenue
3001,8778533.64
3002,3016531.22
3003,20836604.954
3004,51105101.096
3005,3246063.508
3006,29133559.864
3007,17447389.598
3008,87005420.214
3009,27476078.55
3010,292718852.21
3011,1564121.724
3012,12025397.676
3013,75859049.516
3014,2284263.484
3015,63996640.856
3016,1313573.18
3017,113969566.618
3018,119704033.69
3019,11096118.586
3020,774075406.226
3021,73528677.122
3022,62681795.27
3023,2233397.58
3024,55563417.514
3025,8828498.9
3026,157121310.638
3027,3280719.344
3028,148739968.586
3029,2048748.188
3030,53158099.404
3031,15394244.052
3032,6995620.97
3033,2470595.724
3034,741452.276
3035,7723470.21
3036,24441557.462
3037,121270212.208
3038,39883405.01
3039,67563649.156
3040,14491236.886
3041,27476532.202
3042,3756309.46
3043,20679127.118
3044,10927594.702
3045,449489335.172
3046,11247011.624
3047,29843310.794
3048,36970216.368
3049,38865318.86
3050,67236593.72
3051,2404838.624
3052,27369118.616
3053,330608.132
3054,8688006.448
3055,77024497.24
3056,2015492.978
3057,80049993.546
3058,297289541.764
3059,864403.918
3060,133466969.532
3061,60195702.23
3062,71420384.018
3063,42108333.59
3064,201071916.486
3065,73796352.534
3066,139210211.484
3067,10159691.296
3068,36401574.134
3069,203462403.578
3070,5902255.366
3071,6865781.068
3072,687644289.578
3073,4155973.61
3074,941802.152
3075,70296265.9
3076,130320647.272
3077,23891330.146
3078,159425481.282
3079,79899816.832
3080,219942470.012
3081,16540724.32
3082,8807374.662
3083,12806924.978
3084,1265375.62
3085,34997550.642
3086,109507017.6
3087,2171289.948
3088,2886206.534
3089,1483492.242
3090,43030270.104
3091,54414241.73
3092,21774619.526
3093,218734532.56
3094,151073050.53
3095,64146388.68
3096,5153142.786
3097,874870499.692
3098,18061157.674
3099,66292370.758
3100,8195717.802
3101,6694248.912
3102,7525048.162
3103,2179087.476
3104,1320970.632
3105,115553933.042
3106,100330394.494
3107,45708292.046
3108,30902455.238
3109,20079711.85
3110,609297665.868
3111,24493030.268
3112,6612199.17
3113,16929374.372
3114,77893960.18
3115,39202705.214
3116,12287428.75
3117,2177702.506
3118,11890384.832
3119,306750528.714
3120,175716484.08
3121,7575910.744
3122,23395237.29
3123,34707210.472
3124,14887886.798
3125,333252.756
3126,67603137.778
3127,2906737.604
3128,85488346.684
3129,370552638.258
3130,11151661.642
3131,5513033.564
3132,10905357.27
3133,7676626.956
3134,13879413.236
3135,20851092.636
3136,8621395.358
3137,210077975.806
3138,1796912.664
3139,31686958.47
3140,135156098.604
3141,9969496.02
3142,1385511.718
3143,199749623.996
3144,24699336.098
3145,12230144.252
3146,7405616.504
3147,22683053.14
3148,6437193.88
3149,102860950.238
3150,98112119.54
3151,12894216.204
3152,73108915.564
3153,9805312.31
3154,22304775.532
3155,79514459.446
3156,44551397.356
3157,21729769.966
3158,254396108.046
3159,4773914.876
3160,11877964.204
3161,2905123.26
3162,18610263.13
3163,57437265.712
3164,4103021.636
3165,1418029.182
3166,2808889.024
3167,107700375.032
3168,1836824.3
3169,29427062.574
3170,16271590.912
3171,8438017.65
3172,54949191.698
3173,1431722.738
3174,9503065.33
3175,50326186.598
3176,28601115.85
3177,131529094.902
3178,9869195.598
3179,6896826.674
3180,6220026.5
3181,4315750.822
3182,212075582.098
3183,55155495.508
3184,59363967.708
3185,75870383.082
3186,71690964.56
3187,21544987.198
3188,47554108.738
3189,94869557.494
3190,60429883.5
3191,24566187.158
3192,19462698.718
3193,414629087.502
3194,108176551.422
3195,331406.456
3196,9846508.134
3197,37699383.89
3198,94505836.234
3199,277135019.386
3200,22262985.466
3201,56880697.698
3202,20147551.898
3203,1644866.794
3204,3250592.68
3205,4807937.354
3206,24644894.028
3207,52211285.33
3208,29572448.064
3209,7516584.692
3210,475766456.344
3211,2596945.422
3212,54873215.582
3213,149287635.216
3214,15282806.44
3215,8384606.452
3216,19056668.43
3217,374639382.224
3218,20497588.578
3219,10544940.916
3220,153920372.308
3221,9190634.73
3222,7788544.736
3223,39504181.348
3224,2327899.48
3225,7133628.066
3226,26524536.33
3227,63647890.782
3228,124212713.172
3229,153820604.658
3230,75537637.18
3231,82022862.896
3232,54233906.924
3233,20984796.378
3234,5781299.164
3235,24354159.912
3236,2898472.028
3237,24341676.744
3238,9815211.706
3239,1354411.728
3240,412304192.634
3241,2696110.88
3242,6512263.404
3243,11578973.038
3244,6547550.906
3245,19829073.09
3246,63268673.126
3247,22942791.948
3248,71120381.404
3249,72977535.32
3250,434423522.132
3251,5659469.702
3252,25722641.386
3253,95707144.978
3254,2863101.264
3255,876642.128
3256,46616901.032
3257,19497798.138
3258,71787687.382
3259,54477085.472
3260,7282612.112
3261,585582836.948
3262,81653347.488
3263,2463383.292
3264,2391367.814
3265,460408.57
3266,1117434.724
3267,33325063.13
3268,129467.826
3269,101846610.018
3270,81008291.26
3271,7615584.332
3272,25020518.38
3273,42801761.838
3274,544792158.566
3275,81699493.124
3276,1931938.574
3277,21311310.116
3278,75642304.358
3279,30767602.796
3280,292797786.09
3281,1032719.572
3282,5817453.624
3283,461918308.714
3284,59997114.404
3285,84083540.716
3286,7156843.158
3287,19411667.238
3288,36390817.868
3289,90607848.492
3290,148512142.89
3291,31622613.33
3292,281462125.426
3293,137289877.754
3294,13504039.15
3295,9595636.084
3296,4389393.144
3297,8872564.686
3298,78374790.66
3299,9681409.63
3300,39117224.432
3301,922982.08
3302,17177479.168
3303,12106359.282
3304,12384992.502
3305,72968415.714
3306,2332994.31
3307,71098832.928
3308,15427489.072
3309,8866538.182
3310,8831834.786
3311,13815377.776
3312,82358761.592
3313,96856345.938
3314,12186265.034
3315,144953987.112
3316,35923357.896
3317,7791395.662
3318,4294212.592
3319,3071653.13
3320,35589319.184
3321,8148619.474
3322,16309214.146
3323,140839627.526
3324,12265997.942
3325,125585281.874
3326,210286828.358
3327,94517168.808
3328,48020233.938
3329,14679826.848
3330,119414826.084
3331,19062669.25
3332,58476483.674
3333,342457202.912
3334,21707308.41
3335,54450496.742
3336,34673679.026
3337,210936.914
3338,18760334.464
3339,4463858.92
3340,105011703.616
3341,19986325.814
3342,117957149.792
3343,94724906.156
3344,6453111.852
3345,9187478.126
3346,42633160.194
3347,1536767.15
3348,23644108.72
3349,125477111.41
3350,260416872.036
3351,84298441.676
3352,10325044.722
3353,80417433.544
3354,18781307.648
3355,763850.804
3356,39427531.448
3357,7378718.44
3358,10411401.522
3359,48173607.274
3360,15583137.644
3361,209723316.284
3362,12675504.408
3363,28531001.476
3364,24680652.674
3365,4493422.62
3366,112604925.632
3367,104478504.92
3368,383405.046
3369,38545659.31
3370,112119621.054
3371,78193959.83
3372,46207309.466
3373,71499179.618
3374,31598538.856
3375,108223636.596
3376,31849460.522
3377,39073750.688
3378,15725955.438
3379,193845619.826
3380,85417069.81
3381,15794278.44
3382,4127419.93
3383,6757597.32
3384,120799543.2
3385,130601510.62
3386,8094225.016
3387,14643114.06
3388,173287506.306
3389,723235831.576
3390,12107335.032
3391,10193907.054
3392,11279276.412
3393,17772017.15
3394,190677284.254
3395,137351020.712
3396,6992346.832
3397,1230108.31
3398,415955331.39
3399,120223956.994
3400,12505666.684
3401,14592493.978
